Afstand naar 55500 is nu 2 via 55501
Afstand naar 55506 is nu 2 via 55502
Afstand naar 55507 is nu 2 via 55503
Afstand naar 55507 is nu 2 via 55502
Afstand naar 55500 is nu 2 via 55503
Afstand naar 55500 is nu 2 via 55503
> R
55504 0 local
55503 1 55503
55508 1 55508
55501 1 55501
55507 2 55502
55506 2 55502
55505 2 55502
55502 1 55502
55500 2 55503
//Buren:
//55508
//55501
//55503
//55502

Process 55505:
Verbonden: 55507
Afstand naar 55507 is nu 1 via 55507
Verbonden: 55501
Verbonden: 55508
Afstand naar 55508 is nu 1 via 55508
Afstand naar 55504 is nu 3 via 55507
Afstand naar 55503 is nu 4 via 55507
Afstand naar 55503 is nu 4 via 55507
Afstand naar 55504 is nu 3 via 55507
Afstand naar 55501 is nu 4 via 55507
Afstand naar 55501 is nu 4 via 55507
Afstand naar 55502 is nu 4 via 55507
Afstand naar 55502 is nu 4 via 55507
Verbonden: 55503
Afstand naar 55501 is nu 1 via 55501
Afstand naar 55504 is nu 2 via 55501
Afstand naar 55503 is nu 3 via 55501
Afstand naar 55503 is nu 3 via 55501
Afstand naar 55506 is nu 5 via 55501
Afstand naar 55506 is nu 5 via 55501
Afstand naar 55502 is nu 3 via 55501
Afstand naar 55502 is nu 3 via 55501
Afstand naar 55501 is nu 1 via 55501
Afstand naar 55503 is nu 1 via 55503
Afstand naar 55504 is nu 2 via 55503
Afstand naar 55502 is nu 2 via 55503
Afstand naar 55502 is nu 2 via 55503
Afstand naar 55503 is nu 1 via 55503
Verbonden: 55502
Afstand naar 55500 is nu 3 via 55507
Afstand naar 55500 is nu 3 via 55507
Afstand naar 55500 is nu 2 via 55501
Afstand naar 55502 is nu 1 via 55502
Afstand naar 55504 is nu 2 via 55502
Afstand naar 55500 is nu 2 via 55502
Afstand naar 55500 is nu 2 via 55502
Afstand naar 55502 is nu 1 via 55502
Afstand naar 55506 is nu 2 via 55503
Afstand naar 55500 is nu 2 via 55501
Afstand naar 55506 is nu 2 via 55502
Afstand naar 55500 is nu 2 via 55503
Afstand naar 55500 is nu 2 via 55503
> R
55505 0 local
55507 1 55507
55508 1 55508
55504 2 55502
55503 1 55503
55501 1 55501
55502 1 55502
55506 2 55502
55500 2 55503
//Buren:
//55507
//55508
//55501
//55503
//55502

Process 55506:
Verbonden: 55507
Afstand naar 55507 is nu 1 via 55507
Afstand naar 55505 is nu 2 via 55507
Afstand naar 55505 is nu 2 via 55507
Afstand naar 55508 is nu 2 via 55507
Afstand naar 55504 is nu 3 via 55507
Afstand naar 55503 is nu 4 via 55507
Afstand naar 55503 is nu 4 via 55507
Afstand naar 55504 is nu 3 via 55507
Afstand naar 55501 is nu 4 via 55507
Afstand naar 55501 is nu 4 via 55507
Afstand naar 55502 is nu 4 via 55507
Afstand naar 55502 is nu 4 via 55507
Afstand naar 55501 is nu 3 via 55507
Afstand naar 55501 is nu 3 via 55507
Afstand naar 55503 is nu 3 via 55507
Afstand naar 55502 is nu 4 via 55507
Afstand naar 55502 is nu 4 via 55507
Afstand naar 55503 is nu 3 via 55507
Afstand naar 55501 is nu 2 via 55507
Afstand naar 55504 is nu 3 via 55507
Afstand naar 55500 is nu 3 via 55507
Afstand naar 55502 is nu 4 via 55507
Afstand naar 55500 is nu 3 via 55507
Afstand naar 55501 is nu 2 via 55507
Verbonden: 55503
Afstand naar 55503 is nu 1 via 55503
Afstand naar 55504 is nu 2 via 55503
Afstand naar 55502 is nu 2 via 55503
Afstand naar 55505 is nu 2 via 55503
Afstand naar 55500 is nu 3 via 55503
Afstand naar 55500 is nu 3 via 55503
Afstand naar 55503 is nu 1 via 55503
Afstand naar 55500 is nu 3 via 55507
Verbonden: 55502
Afstand naar 55502 is nu 1 via 55502
Afstand naar 55504 is nu 2 via 55502
Afstand naar 55505 is nu 2 via 55502
Afstand naar 55500 is nu 2 via 55502
Afstand naar 55502 is nu 1 via 55502
Afstand naar 55500 is nu 2 via 55503
Afstand naar 55508 is nu 2 via 55503
Afstand naar 55500 is nu 2 via 55503
> R
55506 0 local
55507 1 55507
55505 2 55502
55508 2 55503
55504 2 55502
55503 1 55503
55501 2 55507
55502 1 55502
55500 2 55503
//Buren:
//55507
//55503
//55502

Process 55507:
Verbonden: 55506
Verbonden: 55508
Afstand naar 55506 is nu 1 via 55506
Afstand naar 55506 is nu 1 via 55506
Verbonden: 55505
Afstand naar 55505 is nu 1 via 55505
Afstand naar 55505 is nu 1 via 55505
Afstand naar 55508 is nu 1 via 55508
Afstand naar 55504 is nu 2 via 55508
Afstand naar 55503 is nu 3 via 55508
Afstand naar 55503 is nu 3 via 55508
Afstand naar 55504 is nu 2 via 55508
Afstand naar 55501 is nu 3 via 55508
Afstand naar 55501 is nu 3 via 55508
Afstand naar 55502 is nu 3 via 55508
Afstand naar 55502 is nu 3 via 55508
Afstand naar 55501 is nu 2 via 55505
Afstand naar 55501 is nu 2 via 55505
Afstand naar 55503 is nu 2 via 55505
Afstand naar 55502 is nu 3 via 55505
Afstand naar 55502 is nu 3 via 55505
Afstand naar 55503 is nu 2 via 55505
Verbonden: 55501
Afstand naar 55501 is nu 1 via 55501
Afstand naar 55504 is nu 2 via 55501
Afstand naar 55500 is nu 2 via 55501
Afstand naar 55502 is nu 3 via 55501
Afstand naar 55500 is nu 2 via 55501
Afstand naar 55501 is nu 1 via 55501
Afstand naar 55503 is nu 2 via 55506
Afstand naar 55502 is nu 3 via 55506
Afstand naar 55502 is nu 2 via 55505
Afstand naar 55502 is nu 2 via 55505
Afstand naar 55503 is nu 2 via 55506
Afstand naar 55500 is nu 2 via 55501
Afstand naar 55502 is nu 2 via 55506
Afstand naar 55502 is nu 2 via 55506
Verbonden: 55503
Afstand naar 55503 is nu 1 via 55503
Afstand naar 55504 is nu 2 via 55503
Afstand naar 55502 is nu 2 via 55503
Afstand naar 55503 is nu 1 via 55503
Verbonden: 55502
Afstand naar 55502 is nu 1 via 55502
Afstand naar 55504 is nu 2 via 55502
Afstand naar 55500 is nu 2 via 55502
Afstand naar 55502 is nu 1 via 55502
Afstand naar 55500 is nu 2 via 55503
Afstand naar 55500 is nu 2 via 55503
> R
55507 0 local
55506 1 55506
55505 1 55505
55508 1 55508
55504 2 55502
55503 1 55503
55501 1 55501
55502 1 55502
55500 2 55503
//Buren:
//55508
//55506
//55505
//55501
//55503
//55502

Process 55508:
Verbonden: 55504
Verbonden: 55507
Afstand naar 55504 is nu 1 via 55504
Afstand naar 55507 is nu 1 via 55507
Afstand naar 55503 is nu 2 via 55504
Afstand naar 55503 is nu 2 via 55504
Afstand naar 55504 is nu 1 via 55504
Afstand naar 55501 is nu 2 via 55504
Afstand naar 55501 is nu 2 via 55504
Afstand naar 55506 is nu 2 via 55507
Afstand naar 55506 is nu 2 via 55507
Afstand naar 55505 is nu 2 via 55507
Afstand naar 55505 is nu 2 via 55507
Afstand naar 55507 is nu 1 via 55507
Afstand naar 55502 is nu 2 via 55504
Afstand naar 55502 is nu 2 via 55504
Verbonden: 55505
Afstand naar 55505 is nu 1 via 55505
Afstand naar 55505 is nu 1 via 55505
Afstand naar 55501 is nu 2 via 55505
Afstand naar 55501 is nu 2 via 55505
Afstand naar 55503 is nu 2 via 55505
Afstand naar 55503 is nu 2 via 55505
Afstand naar 55501 is nu 2 via 55507
Afstand naar 55500 is nu 3 via 55507
Afstand naar 55500 is nu 3 via 55504
Afstand naar 55500 is nu 3 via 55507
Afstand naar 55501 is nu 2 via 55507
Afstand naar 55500 is nu 3 via 55504
Afstand naar 55500 is nu 3 via 55504
Afstand naar 55500 is nu 3 via 55505
Afstand naar 55502 is nu 2 via 55505
Afstand naar 55500 is nu 3 via 55505
Afstand naar 55500 is nu 3 via 55505
Afstand naar 55502 is nu 2 via 55505
Verbonden: 55501
Afstand naar 55501 is nu 1 via 55501
Afstand naar 55500 is nu 2 via 55501
Afstand naar 55500 is nu 2 via 55501
Afstand naar 55501 is nu 1 via 55501
Afstand naar 55503 is nu 2 via 55507
Afstand naar 55503 is nu 2 via 55507
Afstand naar 55502 is nu 2 via 55507
Afstand naar 55502 is nu 2 via 55507
Verbonden: 55503
Afstand naar 55503 is nu 1 via 55503
Afstand naar 55502 is nu 2 via 55503
Afstand naar 55500 is nu 2 via 55503
Afstand naar 55506 is nu 2 via 55503
Afstand naar 55500 is nu 2 via 55503
Afstand naar 55503 is nu 1 via 55503
Afstand naar 55500 is nu 2 via 55503
> R
55508 0 local
55504 1 55504
55507 1 55507
55503 1 55503
55501 1 55501
55506 2 55503
55505 1 55505
55502 2 55503
55500 2 55503
//Buren:
//55504
//55507
//55505
//55501
//55503

------------------------------------

17;2xStandaard;Incorrect;14,76;Opstarten netwerk
Test 17 - 2xStandaard

Fout bij opzetten netwerk - de routing-tabel is incorrect.
Het programma ziet de verbinding van 55500 naar 55503 niet.
De afstand van 55500 naar 55505 is niet correct (programma denkt 4 moet 3 zijn).
Het programma ziet de verbinding van 55501 naar 55503 niet.
Het programma ziet de verbinding van 55506 naar 55509 niet.
De afstand van 55506 naar 55510 is niet correct (programma denkt 3 moet 2 zijn).
De afstand van 55506 naar 55511 is niet correct (programma denkt 4 moet 3 zijn).

Log
start NetwProg.exe 55500 55501 55502
start NetwProg.exe 55501 55500 55502
start NetwProg.exe 55502 55500 55501 55503 55504
start NetwProg.exe 55503 55502 55505
start NetwProg.exe 55504 55502 55505
start NetwProg.exe 55505 55503 55504
start NetwProg.exe 55506 55507 55508
start NetwProg.exe 55507 55506 55508
start NetwProg.exe 55508 55506 55507 55509 55510
start NetwProg.exe 55509 55508 55511
start NetwProg.exe 55510 55508 55511
start NetwProg.exe 55511 55509 55510
55501 < Verbonden: 55500
55500 < Verbonden: 55501
55500 < Afstand naar 55501 is nu 1 via 55501
55503 < Verbonden: 55502
55502 < Verbonden: 55503
55502 < Afstand naar 55503 is nu 1 via 55503
55502 < Verbonden: 55501
55501 < Verbonden: 55502
55501 < Afstand naar 55502 is nu 1 via 55502
55501 < Afstand naar 55500 is nu 1 via 55500
55501 < Afstand naar 55500 is nu 1 via 55500
55508 < Verbonden: 55507
55507 < Verbonden: 55508
55507 < Afstand naar 55508 is nu 1 via 55508
55505 < Verbonden: 55503
55503 < Verbonden: 55505
55503 < Afstand naar 55505 is nu 1 via 55505
55505 < Afstand naar 55503 is nu 1 via 55503
55503 < Afstand naar 55502 is nu 1 via 55502
55503 < Afstand naar 55502 is nu 1 via 55502
55505 < Afstand naar 55503 is nu 1 via 55503
55505 < Afstand naar 55502 is nu 2 via 55503
55505 < Afstand naar 55502 is nu 2 via 55503
55509 < Verbonden: 55508
55508 < Verbonden: 55509
55508 < Afstand naar 55509 is nu 1 via 55509
55507 < Afstand naar 55509 is nu 2 via 55508
55507 < Verbonden: 55506
55505 < Verbonden: 55504
55506 < Verbonden: 55507
55504 < Verbonden: 55505
55505 < Afstand naar 55504 is nu 1 via 55504
55503 < Afstand naar 55504 is nu 2 via 55505
55504 < Afstand naar 55505 is nu 1 via 55505
55505 < Afstand naar 55504 is nu 1 via 55504
55503 < Afstand naar 55504 is nu 2 via 55505
55507 < Afstand naar 55506 is nu 1 via 55506
55506 < Afstand naar 55507 is nu 1 via 55507
55507 < Afstand naar 55506 is nu 1 via 55506
55511 < Verbonden: 55510
55510 < Verbonden: 55511
55510 < Afstand naar 55511 is nu 1 via 55511
55511 < Afstand naar 55510 is nu 1 via 55510
55511 < Afstand naar 55510 is nu 1 via 55510
55511 < Verbonden: 55509
55509 < Verbonden: 55511
55511 < Afstand naar 55509 is nu 1 via 55509
55510 < Afstand naar 55509 is nu 2 via 55511
55509 < Afstand naar 55508 is nu 1 via 55508
55511 < Afstand naar 55508 is nu 2 via 55509
55510 < Afstand naar 55508 is nu 3 via 55511
55509 < Afstand naar 55508 is nu 1 via 55508
55511 < Afstand naar 55508 is nu 2 via 55509
55510 < Afstand naar 55508 is nu 3 via 55511
55509 < Afstand naar 55511 is nu 1 via 55511
55511 < Afstand naar 55509 is nu 1 via 55509
55510 < Afstand naar 55509 is nu 2 via 55511
55500 < Verbonden: 55502
55500 < Afstand naar 55502 is nu 2 via 55501
55500 < Afstand naar 55502 is nu 1 via 55502
55504 < Verbonden: 55502
55502 < Verbonden: 55504
55502 < Afstand naar 55505 is nu 2 via 55503
55502 < Afstand naar 55504 is nu 3 via 55503
55501 < Afstand naar 55505 is nu 3 via 55502
55500 < Afstand naar 55505 is nu 4 via 55501
55501 < Afstand naar 55504 is nu 4 via 55502
55502 < Afstand naar 55504 is nu 3 via 55503
55500 < Afstand naar 55504 is nu 5 via 55501
55501 < Afstand naar 55504 is nu 4 via 55502
55500 < Afstand naar 55504 is nu 5 via 55501
55502 < Verbonden: 55500
55504 < Afstand naar 55502 is nu 1 via 55502
55505 < Afstand naar 55502 is nu 2 via 55504
55504 < Afstand naar 55503 is nu 2 via 55502
55502 < Afstand naar 55500 is nu 1 via 55500
55503 < Afstand naar 55500 is nu 2 via 55502
55505 < Afstand naar 55500 is nu 3 via 55503
55504 < Afstand naar 55500 is nu 4 via 55505
55504 < Afstand naar 55500 is nu 2 via 55502
55505 < Afstand naar 55500 is nu 3 via 55504
55502 < Afstand naar 55501 is nu 2 via 55500
55503 < Afstand naar 55501 is nu 3 via 55502
55505 < Afstand naar 55501 is nu 4 via 55503
55504 < Afstand naar 55501 is nu 5 via 55505
55504 < Afstand naar 55501 is nu 3 via 55502
55505 < Afstand naar 55501 is nu 4 via 55504
55502 < Afstand naar 55500 is nu 1 via 55500
55503 < Afstand naar 55500 is nu 2 via 55502
55505 < Afstand naar 55500 is nu 3 via 55503
55504 < Afstand naar 55500 is nu 2 via 55502
55505 < Afstand naar 55500 is nu 3 via 55504
55502 < Afstand naar 55504 is nu 1 via 55504
55503 < Afstand naar 55504 is nu 2 via 55502
55501 < Afstand naar 55504 is nu 2 via 55502
55500 < Afstand naar 55504 is nu 2 via 55502
55504 < Afstand naar 55502 is nu 1 via 55502
55505 < Afstand naar 55502 is nu 2 via 55504
55502 < Afstand naar 55501 is nu 1 via 55501
55503 < Afstand naar 55501 is nu 2 via 55502
55505 < Afstand naar 55501 is nu 3 via 55503
55504 < Afstand naar 55501 is nu 2 via 55502
55505 < Afstand naar 55501 is nu 3 via 55504
55502 < Afstand naar 55501 is nu 1 via 55501
55503 < Afstand naar 55501 is nu 2 via 55502
55505 < Afstand naar 55501 is nu 3 via 55503
55504 < Afstand naar 55501 is nu 2 via 55502
55505 < Afstand naar 55501 is nu 3 via 55504
55510 < Verbonden: 55508
55508 < Verbonden: 55510
55508 < Afstand naar 55507 is nu 1 via 55507
55509 < Afstand naar 55507 is nu 2 via 55508
55511 < Afstand naar 55507 is nu 3 via 55509
55508 < Afstand naar 55507 is nu 1 via 55507
55509 < Afstand naar 55507 is nu 2 via 55508
55511 < Afstand naar 55507 is nu 3 via 55509
55508 < Afstand naar 55506 is nu 2 via 55507
55509 < Afstand naar 55506 is nu 3 via 55508
55511 < Afstand naar 55506 is nu 4 via 55509
55508 < Afstand naar 55506 is nu 2 via 55507
55509 < Afstand naar 55506 is nu 3 via 55508
55511 < Afstand naar 55506 is nu 4 via 55509
55508 < Afstand naar 55511 is nu 2 via 55509
55507 < Afstand naar 55511 is nu 3 via 55508
55508 < Afstand naar 55510 is nu 1 via 55510
55509 < Afstand naar 55510 is nu 2 via 55508
55507 < Afstand naar 55510 is nu 2 via 55508
55510 < Afstand naar 55507 is nu 4 via 55511
55510 < Afstand naar 55507 is nu 4 via 55511
55510 < Afstand naar 55506 is nu 5 via 55511
55510 < Afstand naar 55506 is nu 5 via 55511
55510 < Afstand naar 55508 is nu 1 via 55508
55511 < Afstand naar 55508 is nu 2 via 55510
55510 < Afstand naar 55509 is nu 2 via 55508
55510 < Afstand naar 55507 is nu 2 via 55508
55511 < Afstand naar 55507 is nu 3 via 55510
55510 < Afstand naar 55507 is nu 2 via 55508
55511 < Afstand naar 55507 is nu 3 via 55510
55510 < Afstand naar 55506 is nu 3 via 55508
55511 < Afstand naar 55506 is nu 4 via 55510
55510 < Afstand naar 55506 is nu 3 via 55508
55511 < Afstand naar 55506 is nu 4 via 55510
55510 < Afstand naar 55508 is nu 1 via 55508
55511 < Afstand naar 55508 is nu 2 via 55510
55508 < Verbonden: 55506
55506 < Verbonden: 55508
55508 < Afstand naar 55506 is nu 1 via 55506
55509 < Afstand naar 55506 is nu 2 via 55508
55510 < Afstand naar 55506 is nu 2 via 55508
55511 < Afstand naar 55506 is nu 3 via 55509
55511 < Afstand naar 55506 is nu 3 via 55510
55506 < Afstand naar 55511 is nu 4 via 55507
55506 < Afstand naar 55510 is nu 3 via 55507
55506 < Afstand naar 55508 is nu 1 via 55508
55508 < Afstand naar 55506 is nu 1 via 55506
55509 < Afstand naar 55506 is nu 2 via 55508
55510 < Afstand naar 55506 is nu 2 via 55508
55511 < Afstand naar 55506 is nu 3 via 55509
55511 < Afstand naar 55506 is nu 3 via 55510
55500 > R
55501 > R
55502 > R
55503 > R
55504 > R
55505 > R
55506 > R
55507 > R
55508 > R
55509 > R
55510 > R
55511 > R
55502 < 55502 0 local
55501 < 55501 0 local
55502 < 55503 1 55503
55501 < 55502 1 55502
55502 < 55505 2 55503
55501 < 55500 1 55500
55502 < 55504 1 55504
55500 < 55500 0 local
55501 < 55505 3 55502
55502 < 55500 1 55500
55500 < 55501 1 55501
55501 < 55504 2 55502
55502 < 55501 1 55501
55500 < 55502 1 55502
55501 < //Buren:
55502 < //Buren:
55500 < 55505 4 55501
55501 < //55502
55502 < //55503
55501 < //55500
55502 < //55504
55502 < //55501
55503 < 55503 0 local
55502 < //55500
55500 < 55504 2 55502
55504 < 55504 0 local
55503 < 55505 1 55505
55500 < //Buren:
55503 < 55502 1 55502
55504 < 55505 1 55505
55500 < //55501
55503 < 55504 2 55502
55504 < 55502 1 55502
55500 < //55502
55503 < 55500 2 55502
55504 < 55503 2 55502
55503 < 55501 2 55502
55505 < 55505 0 local
55504 < 55500 2 55502
55503 < //Buren:
55505 < 55503 1 55503
55503 < //55505
55504 < 55501 2 55502
55503 < //55502
55504 < //Buren:
55504 < //55505
55505 < 55502 2 55504
55504 < //55502
55506 < 55506 0 local
55506 < 55507 1 55507
55505 < 55504 1 55504
55507 < 55507 0 local
55506 < 55511 4 55507
55505 < 55500 3 55504
55506 < 55510 3 55507
55507 < 55508 1 55508
55505 < 55501 3 55504
55506 < 55508 1 55508
55505 < //Buren:
55507 < 55509 2 55508
55506 < //Buren:
55505 < //55503
55506 < //55507
55505 < //55504
55506 < //55508
55507 < 55506 1 55506
55508 < 55508 0 local
55507 < 55511 3 55508
55507 < 55510 2 55508
55508 < 55509 1 55509
55507 < //Buren:
55508 < 55507 1 55507
55507 < //55508
55508 < 55506 1 55506
55507 < //55506
55510 < 55510 0 local
55508 < 55511 2 55509
55508 < 55510 1 55510
55510 < 55511 1 55511
55511 < 55511 0 local
55508 < //Buren:
55508 < //55509
55509 < 55509 0 local
55510 < 55509 2 55508
55508 < //55507
55508 < //55510
55511 < 55510 1 55510
55508 < //55506
55509 < 55508 1 55508
55510 < 55508 1 55508
55511 < 55509 1 55509
55510 < 55507 2 55508
55509 < 55511 1 55511
55511 < 55508 2 55510
55510 < 55506 2 55508
55511 < 55507 3 55510
55509 < 55507 2 55508
55510 < //Buren:
55510 < //55511
55511 < 55506 3 55510
55509 < 55506 2 55508
55510 < //55508
55511 < //Buren:
55509 < 55510 2 55508
55511 < //55510
55511 < //55509
55509 < //Buren:
55509 < //55511
55509 < //55508

Process 55500:
Verbonden: 55501
Afstand naar 55501 is nu 1 via 55501
Verbonden: 55502
Afstand naar 55502 is nu 2 via 55501
Afstand naar 55502 is nu 1 via 55502
Afstand naar 55505 is nu 4 via 55501
Afstand naar 55504 is nu 5 via 55501
Afstand naar 55504 is nu 5 via 55501
Afstand naar 55504 is nu 2 via 55502
> R
55500 0 local
55501 1 55501
55502 1 55502
55505 4 55501
55504 2 55502
//Buren:
//55501
//55502

Process 55501:
Verbonden: 55500
Verbonden: 55502
Afstand naar 55502 is nu 1 via 55502
Afstand naar 55500 is nu 1 via 55500
Afstand naar 55500 is nu 1 via 55500
Afstand naar 55505 is nu 3 via 55502
Afstand naar 55504 is nu 4 via 55502
Afstand naar 55504 is nu 4 via 55502
Afstand naar 55504 is nu 2 via 55502
> R
55501 0 local
55502 1 55502
55500 1 55500
55505 3 55502
55504 2 55502
//Buren:
//55502
//55500

Process 55502:
Verbonden: 55503
Afstand naar 55503 is nu 1 via 55503
Verbonden: 55501
Verbonden: 55504
Afstand naar 55505 is nu 2 via 55503
Afstand naar 55504 is nu 3 via 55503
Afstand naar 55504 is nu 3 via 55503
Verbonden: 55500
Afstand naar 55500 is nu 1 via 55500
Afstand naar 55501 is nu 2 via 55500
Afstand naar 55500 is nu 1 via 55500
Afstand naar 55504 is nu 1 via 55504
Afstand naar 55501 is nu 1 via 55501
Afstand naar 55501 is nu 1 via 55501
> R
55502 0 local
55503 1 55503
55505 2 55503
55504 1 55504
55500 1 55500
55501 1 55501
//Buren:
//55503
//55504
//55501
//55500

Process 55503:
Verbonden: 55502
Verbonden: 55505
Afstand naar 55505 is nu 1 via 55505
Afstand naar 55502 is nu 1 via 55502
Afstand naar 55502 is nu 1 via 55502
Afstand naar 55504 is nu 2 via 55505
Afstand naar 55504 is nu 2 via 55505
Afstand naar 55500 is nu 2 via 55502
Afstand naar 55501 is nu 3 via 55502
Afstand naar 55500 is nu 2 via 55502
Afstand naar 55504 is nu 2 via 55502
Afstand naar 55501 is nu 2 via 55502
Afstand naar 55501 is nu 2 via 55502
> R
55503 0 local
55505 1 55505
55502 1 55502
55504 2 55502
55500 2 55502
55501 2 55502
//Buren:
//55505
//55502

Process 55504:
Verbonden: 55505
Afstand naar 55505 is nu 1 via 55505
Verbonden: 55502
Afstand naar 55502 is nu 1 via 55502
Afstand naar 55503 is nu 2 via 55502
Afstand naar 55500 is nu 4 via 55505
Afstand naar 55500 is nu 2 via 55502
Afstand naar 55501 is nu 5 via 55505
Afstand naar 55501 is nu 3 via 55502
Afstand naar 55500 is nu 2 via 55502
Afstand naar 55502 is nu 1 via 55502
Afstand naar 55501 is nu 2 via 55502
Afstand naar 55501 is nu 2 via 55502
> R
55504 0 local
55505 1 55505
55502 1 55502
55503 2 55502
55500 2 55502
55501 2 55502
//Buren:
//55505
//55502

Process 55505:
Verbonden: 55503
Afstand naar 55503 is nu 1 via 55503
Afstand naar 55503 is nu 1 via 55503
Afstand naar 55502 is nu 2 via 55503
Afstand naar 55502 is nu 2 via 55503
Verbonden: 55504
Afstand naar 55504 is nu 1 via 55504
Afstand naar 55504 is nu 1 via 55504
Afstand naar 55502 is nu 2 via 55504
Afstand naar 55500 is nu 3 via 55503
Afstand naar 55500 is nu 3 via 55504
Afstand naar 55501 is nu 4 via 55503
Afstand naar 55501 is nu 4 via 55504
Afstand naar 55500 is nu 3 via 55503
Afstand naar 55500 is nu 3 via 55504
Afstand naar 55502 is nu 2 via 55504
Afstand naar 55501 is nu 3 via 55503
Afstand naar 55501 is nu 3 via 55504
Afstand naar 55501 is nu 3 via 55503
Afstand naar 55501 is nu 3 via 55504
> R
55505 0 local
55503 1 55503
55502 2 55504
55504 1 55504
55500 3 55504
55501 3 55504
//Buren:
//55503
//55504

Process 55506:
Verbonden: 55507
Afstand naar 55507 is nu 1 via 55507
Verbonden: 55508
Afstand naar 55511 is nu 4 via 55507
Afstand naar 55510 is nu 3 via 55507
Afstand naar 55508 is nu 1 via 55508
> R
55506 0 local
55507 1 55507
55511 4 55507
55510 3 55507
55508 1 55508
//Buren:
//55507
//55508

Process 55507:
Verbonden: 55508
Afstand naar 55508 is nu 1 via 55508
Afstand naar 55509 is nu 2 via 55508
Verbonden: 55506
Afstand naar 55506 is nu 1 via 55506
Afstand naar 55506 is nu 1 via 55506
Afstand naar 55511 is nu 3 via 55508
Afstand naar 55510 is nu 2 via 55508
> R
55507 0 local
55508 1 55508
55509 2 55508
55506 1 55506
55511 3 55508
55510 2 55508
//Buren:
//55508
//55506

Process 55508:
Verbonden: 55507
Verbonden: 55509
Afstand naar 55509 is nu 1 via 55509
Verbonden: 55510
Afstand naar 55507 is nu 1 via 55507
Afstand naar 55507 is nu 1 via 55507
Afstand naar 55506 is nu 2 via 55507
Afstand naar 55506 is nu 2 via 55507
Afstand naar 55511 is nu 2 via 55509
Afstand naar 55510 is nu 1 via 55510
Verbonden: 55506
Afstand naar 55506 is nu 1 via 55506
Afstand naar 55506 is nu 1 via 55506
> R
55508 0 local
55509 1 55509
55507 1 55507
55506 1 55506
55511 2 55509
55510 1 55510
//Buren:
//55509
//55507
//55510
//55506

Process 55509:
Verbonden: 55508
Verbonden: 55511
Afstand naar 55508 is nu 1 via 55508
Afstand naar 55508 is nu 1 via 55508
Afstand naar 55511 is nu 1 via 55511
Afstand naar 55507 is nu 2 via 55508
Afstand naar 55507 is nu 2 via 55508
Afstand naar 55506 is nu 3 via 55508
Afstand naar 55506 is nu 3 via 55508
Afstand naar 55510 is nu 2 via 55508
Afstand naar 55506 is nu 2 via 55508
Afstand naar 55506 is nu 2 via 55508
> R
55509 0 local
55508 1 55508
55511 1 55511
55507 2 55508
55506 2 55508
55510 2 55508
//Buren:
//55511
//55508

Process 55510:
Verbonden: 55511
Afstand naar 55511 is nu 1 via 55511
Afstand naar 55509 is nu 2 via 55511
Afstand naar 55508 is nu 3 via 55511
Afstand naar 55508 is nu 3 via 55511
Afstand naar 55509 is nu 2 via 55511
Verbonden: 55508
Afstand naar 55507 is nu 4 via 55511
Afstand naar 55507 is nu 4 via 55511
Afstand naar 55506 is nu 5 via 55511
Afstand naar 55506 is nu 5 via 55511
Afstand naar 55508 is nu 1 via 55508
Afstand naar 55509 is nu 2 via 55508
Afstand naar 55507 is nu 2 via 55508
Afstand naar 55507 is nu 2 via 55508
Afstand naar 55506 is nu 3 via 55508
Afstand naar 55506 is nu 3 via 55508
Afstand naar 55508 is nu 1 via 55508
Afstand naar 55506 is nu 2 via 55508
Afstand naar 55506 is nu 2 via 55508
> R
55510 0 local
55511 1 55511
55509 2 55508
55508 1 55508
55507 2 55508
55506 2 55508
//Buren:
//55511
//55508

Process 55511:
Verbonden: 55510
Afstand naar 55510 is nu 1 via 55510
Afstand naar 55510 is nu 1 via 55510
Verbonden: 55509
Afstand naar 55509 is nu 1 via 55509
Afstand naar 55508 is nu 2 via 55509
Afstand naar 55508 is nu 2 via 55509
Afstand naar 55509 is nu 1 via 55509
Afstand naar 55507 is nu 3 via 55509
Afstand naar 55507 is nu 3 via 55509
Afstand naar 55506 is nu 4 via 55509
Afstand naar 55506 is nu 4 via 55509
Afstand naar 55508 is nu 2 via 55510
Afstand naar 55507 is nu 3 via 55510
Afstand naar 55507 is nu 3 via 55510
Afstand naar 55506 is nu 4 via 55510
Afstand naar 55506 is nu 4 via 55510
Afstand naar 55508 is nu 2 via 55510
Afstand naar 55506 is nu 3 via 55509
Afstand naar 55506 is nu 3 via 55510
Afstand naar 55506 is nu 3 via 55509
Afstand naar 55506 is nu 3 via 55510
> R
55511 0 local
55510 1 55510
55509 1 55509
55508 2 55510
55507 3 55510
55506 3 55510
//Buren:
//55510
//55509

------------------------------------

18;Lijn-netwerk;Incorrect;13,99;Opstarten netwerk
Test 18 - Lijn-netwerk

Fout bij opzetten netwerk - de routing-tabel is incorrect.
Het programma ziet de verbinding van 55500 naar 55503 niet.
Het programma ziet de verbinding van 55500 naar 55505 niet.
Het programma ziet de verbinding van 55500 naar 55508 niet.
Het programma ziet de verbinding van 55500 naar 55509 niet.
Het programma ziet de verbinding van 55500 naar 55511 niet.
Het programma ziet de verbinding van 55500 naar 55513 niet.
Het programma ziet de verbinding van 55501 naar 55503 niet.
